Barco,operacion,iteraciones, tiempo,daño, complexity
Remora-BTree,search,7,0.318,14,8.38361
Remora-BTree,search,7,0.335,14,8.38361
Remora-BTree,search,7,0.345,14,8.38361
Remora-BTree,search,7,0.395,14,8.38361
Remora-BTree,search,7,0.486,14,8.38361
Remora-BTree,search,6,0.307,16,8.38361
Remora-BTree,search,3,0.189,33,8.38361
Remora-BTree,search,7,0.409,14,8.38361
Remora-BTree,search,7,0.547,14,8.38361
Remora-BTree,search,7,0.532,14,8.38361
Remora-BTree,search,7,0.308,14,8.38361
Remora-BTree,search,5,0.269,20,8.38361
Remora-BTree,search,7,0.349,14,8.38361
Remora-BTree,search,7,0.361,14,8.38361
Remora-BTree,search,7,0.509,14,8.38361
Remora-BTree,search,7,0.658,14,8.38361
Remora-BTree,search,7,0.361,14,8.38361
Remora-BTree,search,7,0.633,14,8.38361
Remora-BTree,search,7,0.481,14,8.38361
Remora-BTree,search,7,0.69,14,8.38361
Remora-BTree,search,7,0.337,14,8.38361
Remora-BTree,search,7,0.656,14,8.38361
Remora-BTree,search,7,0.349,14,8.38361
Remora-BTree,search,7,0.276,14,8.38361
Remora-BTree,search,7,0.506,14,8.38361
Remora-BTree,search,7,0.665,14,8.38361
Remora-BTree,search,6,0.268,16,8.38361
Remora-BTree,search,6,0.249,16,8.38361
Remora-BTree,search,6,0.224,16,8.38361
Remora-BTree,search,7,0.507,14,8.38361
Remora-BTree,search,7,0.557,14,8.38361
Remora-BTree,search,7,0.378,14,8.38361
Remora-BTree,search,7,0.349,14,8.38361
Remora-BTree,search,7,0.497,14,8.38361
Remora-BTree,search,7,0.378,14,8.38361
Remora-BTree,search,7,0.372,14,8.38361
Remora-BTree,search,7,0.278,14,8.38361
Remora-BTree,search,7,0.582,14,8.38361
Remora-BTree,search,7,0.346,14,8.38361
Remora-BTree,search,7,0.329,14,8.38361
Remora-BTree,search,7,0.304,14,8.38361
Remora-BTree,search,7,1.271,14,8.38361
Remora-BTree,search,7,1.445,14,8.38361
Remora-BTree,search,7,0.719,14,8.38361
Remora-BTree,search,7,0.95,14,8.38361
Remora-BTree,search,5,0.953,20,8.38361
Remora-BTree,search,7,1.007,14,8.38361
Remora-BTree,search,7,0.6,14,8.38361
Remora-BTree,search,7,0.564,14,8.38361
Remora-BTree,search,7,0.851,14,8.38361
Remora-BTree,search,4,0.37,25,8.38361
Remora-BTree,search,7,1.022,14,8.38361
Remora-BTree,search,7,0.862,14,8.38361
Remora-BTree,search,7,0.695,14,8.38361
Remora-BTree,search,7,0.571,14,8.38361
Remora-BTree,search,7,0.883,14,8.38361
Remora-BTree,search,7,0.927,14,8.38361
Remora-BTree,search,6,0.511,16,8.38361
Remora-BTree,search,7,0.494,14,8.38361
Remora-BTree,search,7,0.638,14,8.38361
Remora-BTree,search,7,0.501,14,8.38361
Remora-BTree,search,7,0.532,14,8.38361
Remora-BTree,search,7,0.464,14,8.38361
Remora-BTree,search,7,0.893,14,8.38361
Remora-BTree,search,7,0.429,14,8.38361
Remora-BTree,search,7,1.016,14,8.38361
Remora-BTree,search,6,0.362,16,8.38361
Remora-BTree,search,6,0.676,16,8.38361
Remora-BTree,search,7,0.333,14,8.38361
Remora-BTree,search,6,0.391,16,8.38361
Remora-BTree,search,7,0.339,14,8.38361
Remora-BTree,search,7,0.301,14,8.38361
Remora-BTree,search,7,0.448,14,8.38361
Remora-BTree,search,6,0.282,16,8.38361
Remora-BTree,search,4,0.188,25,8.38361
Remora-BTree,search,7,1.065,14,8.38361
Remora-BTree,search,5,0.413,20,8.38361
Remora-BTree,search,7,0.519,14,8.38361
Remora-BTree,search,7,0.855,14,8.38361
Remora-BTree,search,7,0.521,14,8.38361
Remora-BTree,search,7,0.525,14,8.38361
Remora-BTree,search,7,0.346,14,8.38361
Remora-BTree,search,7,0.518,14,8.38361
Remora-BTree,search,5,0.207,20,8.38361
Remora-BTree,search,6,0.303,16,8.38361
Remora-BTree,search,7,0.326,14,8.38361
Remora-BTree,search,7,0.371,14,8.38361
Remora-BTree,search,7,0.487,14,8.38361
Remora-BTree,search,7,0.529,14,8.38361
Remora-BTree,search,7,0.459,14,8.38361
Remora-BTree,search,7,0.52,14,8.38361
Remora-BTree,search,6,0.372,16,8.38361
Remora-BTree,search,7,0.427,14,8.38361
Remora-BTree,search,7,0.355,14,8.38361
Remora-BTree,search,7,0.361,14,8.38361
Remora-BTree,search,7,0.666,14,8.38361
Remora-BTree,search,7,0.521,14,8.38361
Remora-BTree,search,7,0.327,14,8.38361
Remora-BTree,search,7,0.276,14,8.38361
Remora-BTree,search,6,0.232,16,8.38361
Remora-BTree,search,7,0.502,14,8.38361
Remora-BTree,search,7,0.321,14,8.38361
Remora-BTree,search,7,0.33,14,8.38361
Remora-BTree,search,6,0.29,16,8.38361
Remora-BTree,search,7,0.466,14,8.38361
Remora-BTree,search,7,0.325,14,8.38361
Remora-BTree,search,7,0.287,14,8.38361
Remora-BTree,search,7,0.379,14,8.38361
Remora-BTree,search,6,0.322,16,8.38361
Remora-BTree,search,7,0.306,14,8.38361
Remora-BTree,search,7,0.417,14,8.38361
Remora-BTree,search,6,0.308,16,8.38361
Remora-BTree,search,6,0.271,16,8.38361
Remora-BTree,search,6,0.276,16,8.38361
Remora-BTree,search,7,0.457,14,8.38361
Remora-BTree,search,6,0.316,16,8.38361
Remora-BTree,search,7,0.374,14,8.38361
Remora-BTree,search,7,0.326,14,8.38361
Remora-BTree,search,7,0.248,14,8.38361
Remora-BTree,search,6,0.269,16,8.38361
Remora-BTree,search,7,0.417,14,8.38361
Remora-BTree,search,7,0.316,14,8.38361
Remora-BTree,search,7,0.439,14,8.38361
Remora-BTree,search,7,0.413,14,8.38361
Remora-BTree,search,7,0.354,14,8.38361
Remora-BTree,search,7,0.326,14,8.38361
Remora-BTree,search,7,0.233,14,8.38361
Remora-BTree,search,6,0.333,16,8.38361
Remora-BTree,search,7,0.49,14,8.38361
Remora-BTree,search,7,0.366,14,8.38361
Remora-BTree,search,7,0.461,14,8.38361
Remora-BTree,search,7,0.298,14,8.38361
Remora-BTree,search,7,0.316,14,8.38361
Remora-BTree,search,6,0.324,16,8.38361
Remora-BTree,search,6,0.33,16,8.38361
Remora-BTree,search,7,0.269,14,8.38361
Remora-BTree,search,7,0.316,14,8.38361
Remora-BTree,search,7,0.302,14,8.38361
Remora-BTree,search,7,0.359,14,8.38361
Remora-BTree,search,7,0.516,14,8.38361
Remora-BTree,search,7,0.382,14,8.38361
Remora-BTree,search,7,0.347,14,8.38361
Remora-BTree,search,6,0.292,16,8.38361
Remora-BTree,search,7,0.296,14,8.38361
Remora-BTree,search,7,0.343,14,8.38361
Remora-BTree,search,6,0.313,16,8.38361
Remora-BTree,search,7,0.363,14,8.38361
Remora-BTree,search,7,0.25,14,8.38361
Remora-BTree,search,7,0.68,14,8.38361
Remora-BTree,search,7,0.375,14,8.38361
Remora-BTree,search,7,0.397,14,8.38361
Remora-BTree,search,7,0.35,14,8.38361
Remora-BTree,search,7,0.371,14,8.38361
Remora-BTree,search,6,0.469,16,8.38361
Remora-BTree,search,7,0.486,14,8.38361
Remora-BTree,search,6,0.268,16,8.38361
Remora-BTree,search,7,0.344,14,8.38361
Remora-BTree,search,7,0.313,14,8.38361
Remora-BTree,search,7,0.368,14,8.38361
Remora-BTree,search,4,0.236,25,8.38361
Remora-BTree,search,4,0.215,25,8.38361
Remora-BTree,search,7,0.904,14,8.38361
Remora-BTree,search,7,0.573,14,8.38361
Remora-BTree,search,7,0.411,14,8.38361
Remora-BTree,search,7,0.411,14,8.38361
Remora-BTree,search,7,0.468,14,8.38361
Remora-BTree,search,7,0.342,14,8.38361
Remora-BTree,search,7,0.493,14,8.38361
Remora-BTree,search,6,0.38,16,8.38361
Remora-BTree,search,7,0.43,14,8.38361
Remora-BTree,search,7,0.453,14,8.38361
Remora-BTree,search,7,0.811,14,8.38361
Remora-BTree,search,7,0.43,14,8.38361
Remora-BTree,search,7,0.488,14,8.38361
Remora-BTree,search,7,0.571,14,8.38361
Remora-BTree,search,7,0.31,14,8.38361
Remora-BTree,search,6,0.359,16,8.38361
Remora-BTree,search,7,0.415,14,8.38361
Remora-BTree,search,7,0.314,14,8.38361
Remora-BTree,search,7,0.416,14,8.38361
Remora-BTree,search,7,0.392,14,8.38361
Remora-BTree,search,6,0.422,16,8.38361
Remora-BTree,search,7,0.284,14,8.38361
Remora-BTree,search,7,0.505,14,8.38361
Remora-BTree,search,7,0.368,14,8.38361
Remora-BTree,search,7,0.519,14,8.38361
Remora-BTree,search,7,0.429,14,8.38361
Remora-BTree,search,7,0.706,14,8.38361
Remora-BTree,search,7,0.538,14,8.38361
Remora-BTree,search,7,0.337,14,8.38361
Remora-BTree,search,7,0.244,14,8.38361
Remora-BTree,search,7,0.357,14,8.38361
Remora-BTree,search,7,0.653,14,8.38361
Remora-BTree,search,7,0.753,14,8.38361
Remora-BTree,search,7,0.503,14,8.38361
Remora-BTree,search,7,0.38,14,8.38361
Remora-BTree,search,7,0.303,14,8.38361
Remora-BTree,search,7,0.521,14,8.38361
Remora-BTree,search,6,0.296,16,8.38361
Remora-BTree,search,7,0.519,14,8.38361
Remora-BTree,search,7,0.336,14,8.38361
Remora-BTree,search,7,0.363,14,8.38361
Remora-BTree,search,7,0.337,14,8.38361
Remora-BTree,search,7,0.384,14,8.38361
Remora-BTree,search,7,0.325,14,8.38361
Remora-BTree,search,7,0.321,14,8.38361
Remora-BTree,search,7,0.263,14,8.38361
Remora-BTree,search,7,0.312,14,8.38361
Remora-BTree,search,7,0.349,14,8.38361
Remora-BTree,search,7,0.525,14,8.38361
Remora-BTree,search,5,0.304,20,8.38361
Remora-BTree,search,6,0.336,16,8.38361
Remora-BTree,search,7,0.329,14,8.38361
Remora-BTree,search,7,0.266,14,8.38361
Remora-BTree,search,7,0.428,14,8.38361
Remora-BTree,search,7,0.405,14,8.38361
Remora-BTree,search,7,0.347,14,8.38361
Remora-BTree,search,7,0.357,14,8.38361
Remora-BTree,search,7,0.32,14,8.38361
Remora-BTree,search,7,0.307,14,8.38361
Remora-BTree,search,7,0.333,14,8.38361
Remora-BTree,search,7,0.381,14,8.38361
Remora-BTree,search,7,0.405,14,8.38361
Remora-BTree,search,7,0.385,14,8.38361
Remora-BTree,search,6,0.363,16,8.38361
Remora-BTree,search,7,0.405,14,8.38361
Remora-BTree,search,5,0.453,20,8.38361
Remora-BTree,search,7,0.431,14,8.38361
Remora-BTree,search,7,0.467,14,8.38361
Remora-BTree,search,6,0.328,16,8.38361
Remora-BTree,search,6,0.346,16,8.38361
Remora-BTree,search,6,0.33,16,8.38361
Remora-BTree,search,7,0.329,14,8.38361
Remora-BTree,search,7,0.348,14,8.38361
Remora-BTree,search,7,0.339,14,8.38361
Remora-BTree,search,7,0.41,14,8.38361
Remora-BTree,search,6,0.285,16,8.38361
Remora-BTree,search,7,0.345,14,8.38361
Remora-BTree,search,7,0.373,14,8.38361
Remora-BTree,search,5,0.271,20,8.38361
Remora-BTree,search,7,0.308,14,8.38361
Remora-BTree,search,6,0.398,16,8.38361
Remora-BTree,search,7,0.256,14,8.38361
Remora-BTree,search,7,0.398,14,8.38361
Remora-BTree,search,7,0.377,14,8.38361
Remora-BTree,search,7,0.356,14,8.38361
Remora-BTree,search,7,0.362,14,8.38361
Remora-BTree,search,7,0.331,14,8.38361
Remora-BTree,search,7,0.413,14,8.38361
Remora-BTree,search,7,0.398,14,8.38361
Remora-BTree,search,7,0.345,14,8.38361
Remora-BTree,search,7,0.533,14,8.38361
Remora-BTree,search,7,0.343,14,8.38361
Remora-BTree,search,7,0.384,14,8.38361
Remora-BTree,search,7,0.368,14,8.38361
Remora-BTree,search,7,0.302,14,8.38361
Remora-BTree,search,7,0.363,14,8.38361
Remora-BTree,search,7,0.364,14,8.38361
Remora-BTree,search,7,0.335,14,8.38361
Remora-BTree,search,7,0.34,14,8.38361
Remora-BTree,search,7,0.373,14,8.38361
Remora-BTree,search,7,0.436,14,8.38361
Remora-BTree,search,7,0.335,14,8.38361
Remora-BTree,search,6,0.351,16,8.38361
Remora-BTree,search,7,0.36,14,8.38361
Remora-BTree,search,7,0.354,14,8.38361
Remora-BTree,search,7,0.276,14,8.38361
Remora-BTree,search,7,0.328,14,8.38361
Remora-BTree,search,7,0.338,14,8.38361
Remora-BTree,search,5,0.256,20,8.38361
Remora-BTree,search,7,0.365,14,8.38361
Remora-BTree,search,7,0.401,14,8.38361
Remora-BTree,search,7,0.421,14,8.38361
Remora-BTree,search,6,0.344,16,8.38361
Remora-BTree,search,7,0.527,14,8.38361
Remora-BTree,search,7,0.333,14,8.38361
Remora-BTree,search,7,0.449,14,8.38361
Remora-BTree,search,6,0.375,16,8.38361
Remora-BTree,search,7,0.244,14,8.38361
Remora-BTree,search,7,0.376,14,8.38361
Remora-BTree,search,7,0.418,14,8.38361
Remora-BTree,search,7,0.393,14,8.38361
Remora-BTree,search,7,0.398,14,8.38361
Remora-BTree,search,7,0.401,14,8.38361
Remora-BTree,search,7,0.407,14,8.38361
Remora-BTree,search,7,0.376,14,8.38361
Remora-BTree,search,6,0.303,16,8.38361
Remora-BTree,search,7,0.325,14,8.38361
Remora-BTree,search,7,0.316,14,8.38361
Remora-BTree,search,6,0.442,16,8.38361
Remora-BTree,search,7,0.582,14,8.38361
Remora-BTree,search,7,0.366,14,8.38361
Remora-BTree,search,7,0.607,14,8.38361
Remora-BTree,search,6,0.312,16,8.38361
Remora-BTree,search,6,0.376,16,8.38361
Remora-BTree,search,7,0.445,14,8.38361
Remora-BTree,search,7,0.368,14,8.38361
Remora-BTree,search,6,0.632,16,8.38361
Remora-BTree,search,6,0.319,16,8.38361
Remora-BTree,search,7,0.554,14,8.38361
Remora-BTree,search,7,0.46,14,8.38361
Remora-BTree,search,7,0.384,14,8.38361
Remora-BTree,search,7,0.569,14,8.38361
Remora-BTree,search,4,0.195,25,8.38361
Remora-BTree,search,7,0.495,14,8.38361
Remora-BTree,search,7,0.388,14,8.38361
Remora-BTree,search,7,0.389,14,8.38361
Remora-BTree,search,7,0.314,14,8.38361
Remora-BTree,search,6,0.897,16,8.38361
Remora-BTree,search,7,0.35,14,8.38361
Remora-BTree,search,6,0.237,16,8.38361
Remora-BTree,search,7,0.622,14,8.38361
Remora-BTree,search,7,0.776,14,8.38361
Remora-BTree,search,6,0.394,16,8.38361
Remora-BTree,search,7,0.403,14,8.38361
Remora-BTree,search,7,0.397,14,8.38361
Remora-BTree,search,7,0.352,14,8.38361
Remora-BTree,search,5,0.475,20,8.38361
Remora-BTree,search,7,0.651,14,8.38361
Remora-BTree,search,5,0.23,20,8.38361
Remora-BTree,search,7,0.349,14,8.38361
Remora-BTree,search,7,0.361,14,8.38361
Remora-BTree,search,7,0.637,14,8.38361
Remora-BTree,search,7,0.696,14,8.38361
Remora-BTree,search,7,0.504,14,8.38361
Remora-BTree,search,7,0.413,14,8.38361
Remora-BTree,search,7,0.364,14,8.38361
Remora-BTree,search,6,0.541,16,8.38361
Remora-BTree,search,7,0.318,14,8.38361
Remora-BTree,search,7,0.54,14,8.38361
Remora-BTree,search,7,0.649,14,8.38361
Remora-BTree,search,7,0.573,14,8.38361
Remora-BTree,search,7,0.517,14,8.38361
Remora-BTree,search,6,0.339,16,8.38361
Remora-BTree,search,6,0.351,16,8.38361
Remora-BTree,search,7,0.582,14,8.38361
Remora-BTree,search,7,0.42,14,8.38361
Remora-BTree,search,7,0.39,14,8.38361
Remora-BTree,search,7,0.385,14,8.38361
Remora-BTree,search,6,0.55,16,8.38361
Remora-BTree,search,7,0.628,14,8.38361
Remora-BTree,search,6,0.492,16,8.38361
Remora-BTree,search,7,0.502,14,8.38361
Remora-BTree,search,6,0.543,16,8.38361
Remora-BTree,search,7,0.54,14,8.38361
Remora-BTree,search,7,0.362,14,8.38361
Remora-BTree,search,6,0.548,16,8.38361
Remora-BTree,search,7,0.48,14,8.38361
Remora-BTree,search,7,0.48,14,8.38361
Remora-BTree,search,7,1.084,14,8.38361
Remora-BTree,search,7,0.87,14,8.38361
Remora-BTree,search,7,0.349,14,8.38361
Remora-BTree,search,7,0.545,14,8.38361
Remora-BTree,search,7,0.506,14,8.38361
Remora-BTree,search,7,0.726,14,8.38361
Remora-BTree,search,7,0.812,14,8.38361
Remora-BTree,search,6,0.85,16,8.38361
Remora-BTree,search,7,0.832,14,8.38361
Remora-BTree,search,7,0.613,14,8.38361
Remora-BTree,search,6,0.334,16,8.38361
Remora-BTree,search,5,0.303,20,8.38361
Remora-BTree,search,7,0.582,14,8.38361
Remora-BTree,search,7,0.5,14,8.38361
Remora-BTree,search,7,0.578,14,8.38361
Remora-BTree,search,7,0.769,14,8.38361
Remora-BTree,search,7,0.432,14,8.38361
Remora-BTree,search,7,0.405,14,8.38361
Remora-BTree,search,7,0.672,14,8.38361
Remora-BTree,search,7,0.705,14,8.38361
Remora-BTree,search,7,0.481,14,8.38361
Remora-BTree,search,7,0.476,14,8.38361
Remora-BTree,search,7,0.458,14,8.38361
Remora-BTree,search,7,0.781,14,8.38361
Remora-BTree,search,7,0.398,14,8.38361
Remora-BTree,search,6,0.302,16,8.38361
Remora-BTree,search,7,0.419,14,8.38361
Remora-BTree,search,7,0.343,14,8.38361
Remora-BTree,search,7,0.255,14,8.38361
Remora-BTree,search,6,0.486,16,8.38361
Remora-BTree,search,7,0.323,14,8.38361
Remora-BTree,search,7,0.456,14,8.38361
Remora-BTree,search,6,0.459,16,8.38361
Remora-BTree,search,7,0.384,14,8.38361
Remora-BTree,search,7,0.518,14,8.38361
Remora-BTree,search,7,0.348,14,8.38361
Remora-BTree,search,7,0.341,14,8.38361
Remora-BTree,search,7,0.508,14,8.38361
Remora-BTree,search,7,0.425,14,8.38361
Remora-BTree,search,7,0.56,14,8.38361
Remora-BTree,search,7,0.54,14,8.38361
Remora-BTree,search,6,0.445,16,8.38361
Remora-BTree,search,7,0.594,14,8.38361
Remora-BTree,search,7,0.27,14,8.38361
Remora-BTree,search,7,0.543,14,8.38361
Remora-BTree,search,7,0.395,14,8.38361
Remora-BTree,search,4,0.518,25,8.38361
Remora-BTree,search,7,0.522,14,8.38361
Remora-BTree,search,7,0.462,14,8.38361
Remora-BTree,search,7,0.534,14,8.38361
Remora-BTree,search,7,0.787,14,8.38361
Remora-BTree,search,7,0.781,14,8.38361
Remora-BTree,search,7,0.685,14,8.38361
Remora-BTree,search,7,0.494,14,8.38361
Remora-BTree,search,7,0.996,14,8.38361
Remora-BTree,search,7,0.434,14,8.38361
Remora-BTree,search,7,0.593,14,8.38361
Remora-BTree,search,7,0.358,14,8.38361
Remora-BTree,search,6,0.38,16,8.38361
Remora-BTree,search,7,0.362,14,8.38361
Remora-BTree,search,7,0.442,14,8.38361
Remora-BTree,search,6,0.57,16,8.38361
Remora-BTree,search,7,0.62,14,8.38361
Remora-BTree,search,7,0.39,14,8.38361
Remora-BTree,search,7,0.39,14,8.38361
Remora-BTree,search,7,0.485,14,8.38361
Remora-BTree,search,7,0.42,14,8.38361
Remora-BTree,search,7,0.459,14,8.38361
Remora-BTree,search,7,0.574,14,8.38361
Remora-BTree,search,7,0.429,14,8.38361
Remora-BTree,search,6,0.424,16,8.38361
Remora-BTree,search,7,0.37,14,8.38361
Remora-BTree,search,6,0.477,16,8.38361
Remora-BTree,search,7,0.568,14,8.38361
Remora-BTree,search,7,0.459,14,8.38361
Remora-BTree,search,7,0.487,14,8.38361
Remora-BTree,search,7,0.444,14,8.38361
Remora-BTree,search,7,0.638,14,8.38361
Remora-BTree,search,7,0.383,14,8.38361
Remora-BTree,search,6,0.41,16,8.38361
Remora-BTree,search,6,0.622,16,8.38361
Remora-BTree,search,7,0.448,14,8.38361
Remora-BTree,search,7,0.465,14,8.38361
Remora-BTree,search,7,0.482,14,8.38361
Remora-BTree,search,7,0.47,14,8.38361
Remora-BTree,search,7,0.346,14,8.38361
Remora-BTree,search,4,0.346,25,8.38361
Remora-BTree,search,7,0.381,14,8.38361
Remora-BTree,search,7,0.508,14,8.38361
Remora-BTree,search,7,0.622,14,8.38361
Remora-BTree,search,6,0.475,16,8.38361
Remora-BTree,search,7,0.589,14,8.38361
Remora-BTree,search,7,0.359,14,8.38361
Remora-BTree,search,6,0.379,16,8.38361
Remora-BTree,search,7,0.372,14,8.38361
Remora-BTree,search,7,0.402,14,8.38361
Remora-BTree,search,7,0.798,14,8.38361
Remora-BTree,search,5,0.5,20,8.38361
Remora-BTree,search,7,0.75,14,8.38361
Remora-BTree,search,7,0.407,14,8.38361
Remora-BTree,search,6,0.5,16,8.38361
Remora-BTree,search,7,0.373,14,8.38361
Remora-BTree,search,7,0.464,14,8.38361
Remora-BTree,search,7,0.437,14,8.38361
Remora-BTree,search,6,0.398,16,8.38361
Remora-BTree,search,5,0.492,20,8.38361
Remora-BTree,search,7,0.457,14,8.38361
Remora-BTree,search,5,0.279,20,8.38361
Remora-BTree,search,6,0.337,16,8.38361
Remora-BTree,search,7,0.395,14,8.38361
Remora-BTree,search,7,0.413,14,8.38361
Remora-BTree,search,7,0.506,14,8.38361
Remora-BTree,search,5,0.355,20,8.38361
Remora-BTree,search,7,0.388,14,8.38361
Remora-BTree,search,7,0.412,14,8.38361
Remora-BTree,search,7,0.377,14,8.38361
Remora-BTree,search,7,0.453,14,8.38361
Remora-BTree,search,7,0.588,14,8.38361
Remora-BTree,search,7,0.447,14,8.38361
Remora-BTree,search,7,0.442,14,8.38361
Remora-BTree,search,7,0.385,14,8.38361
Remora-BTree,search,6,0.564,16,8.38361
Remora-BTree,search,7,0.449,14,8.38361
Remora-BTree,search,6,0.423,16,8.38361
Remora-BTree,search,7,0.424,14,8.38361
Remora-BTree,search,7,0.646,14,8.38361
Remora-BTree,search,7,0.394,14,8.38361
Remora-BTree,search,7,0.397,14,8.38361
Remora-BTree,search,7,0.451,14,8.38361
Remora-BTree,search,7,0.441,14,8.38361
Remora-BTree,search,7,0.537,14,8.38361
Remora-BTree,search,7,0.462,14,8.38361
Remora-BTree,search,7,0.47,14,8.38361
Remora-BTree,search,6,0.359,16,8.38361
Remora-BTree,search,7,0.382,14,8.38361
Remora-BTree,search,7,0.5,14,8.38361
Remora-BTree,search,4,0.201,25,8.38361
Remora-BTree,search,7,0.407,14,8.38361
Remora-BTree,search,7,0.44,14,8.38361
Remora-BTree,search,7,0.374,14,8.38361
Remora-BTree,search,7,0.581,14,8.38361
Remora-BTree,search,4,0.354,25,8.38361
Remora-BTree,search,7,0.381,14,8.38361
Remora-BTree,search,6,0.314,16,8.38361
Remora-BTree,search,5,0.251,20,8.38361
Remora-BTree,search,7,0.319,14,8.38361
Remora-BTree,search,6,0.364,16,8.38361
Remora-BTree,search,5,0.304,20,8.38361
Remora-BTree,search,7,0.372,14,8.38361
Remora-BTree,search,7,0.564,14,8.38361
Remora-BTree,search,7,1.126,14,8.38361
Remora-BTree,search,7,0.657,14,8.38361
Remora-BTree,search,7,0.332,14,8.38361
Remora-BTree,search,6,0.323,16,8.38361
Remora-BTree,search,7,0.569,14,8.38361
Remora-BTree,search,7,0.313,14,8.38361
Remora-BTree,search,7,0.714,14,8.38361
Remora-BTree,search,7,0.564,14,8.38361
Remora-BTree,search,6,0.578,16,8.38361
Remora-BTree,search,7,0.504,14,8.38361
Remora-BTree,search,7,0.368,14,8.38361
Remora-BTree,search,6,0.378,16,8.38361
Remora-BTree,search,7,0.484,14,8.38361
Remora-BTree,search,7,0.367,14,8.38361
Remora-BTree,search,7,0.475,14,8.38361
Remora-BTree,search,5,0.253,20,8.38361
Remora-BTree,search,7,0.394,14,8.38361
Remora-BTree,search,7,0.355,14,8.38361
Remora-BTree,search,7,0.35,14,8.38361
Remora-BTree,search,6,0.298,16,8.38361
Remora-BTree,search,7,0.331,14,8.38361
Remora-BTree,search,6,0.299,16,8.38361
Remora-BTree,search,7,0.478,14,8.38361
Remora-BTree,search,6,0.247,16,8.38361
Remora-BTree,search,7,0.352,14,8.38361
Remora-BTree,search,6,0.309,16,8.38361
Remora-BTree,search,7,0.499,14,8.38361
Remora-BTree,search,7,0.344,14,8.38361
Remora-BTree,search,7,0.509,14,8.38361
Remora-BTree,search,7,0.336,14,8.38361
Remora-BTree,search,7,0.592,14,8.38361
Remora-BTree,search,7,0.412,14,8.38361
Remora-BTree,search,6,0.341,16,8.38361
Remora-BTree,search,6,0.351,16,8.38361
Remora-BTree,search,6,0.402,16,8.38361
Remora-BTree,search,7,0.534,14,8.38361
Remora-BTree,search,7,0.4,14,8.38361
Remora-BTree,search,7,0.323,14,8.38361
Remora-BTree,search,7,0.708,14,8.38361
Remora-BTree,search,7,0.593,14,8.38361
Remora-BTree,search,7,0.539,14,8.38361
Remora-BTree,search,7,0.386,14,8.38361
Remora-BTree,search,7,0.703,14,8.38361
Remora-BTree,search,6,0.335,16,8.38361
Remora-BTree,search,7,0.43,14,8.38361
Remora-BTree,search,7,0.617,14,8.38361
Remora-BTree,search,7,0.257,14,8.38361
Remora-BTree,search,7,0.409,14,8.38361
Remora-BTree,search,7,0.272,14,8.38361
Remora-BTree,search,7,0.38,14,8.38361
Remora-BTree,search,7,0.282,14,8.38361
Remora-BTree,search,7,0.477,14,8.38361
