Barco,operacion,iteraciones, tiempo,daño, complexity
venture-LinkedList,insert,1,0.125,0,1
venture-LinkedList,insert,1,0.095,0,1
venture-LinkedList,insert,1,0.086,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.1,0,1
venture-LinkedList,insert,1,0.097,0,1
venture-LinkedList,insert,1,0.092,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,0.093,0,1
venture-LinkedList,insert,1,0.11,0,1
venture-LinkedList,insert,1,0.094,0,1
venture-LinkedList,insert,1,0.082,0,1
venture-LinkedList,insert,1,0.091,0,1
venture-LinkedList,insert,1,0.083,0,1
venture-LinkedList,insert,1,0.116,0,1
venture-LinkedList,insert,1,0.076,0,1
venture-LinkedList,insert,1,0.097,0,1
venture-LinkedList,insert,1,0.111,0,1
venture-LinkedList,insert,1,0.128,0,1
venture-LinkedList,insert,1,0.086,0,1
venture-LinkedList,insert,1,1.498,0,1
venture-LinkedList,insert,1,0.138,0,1
venture-LinkedList,insert,1,0.1,0,1
venture-LinkedList,insert,1,0.104,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.08,0,1
venture-LinkedList,insert,1,0.069,0,1
venture-LinkedList,insert,1,0.091,0,1
venture-LinkedList,insert,1,0.083,0,1
venture-LinkedList,insert,1,0.096,0,1
venture-LinkedList,insert,1,0.086,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,0.137,0,1
venture-LinkedList,insert,1,0.097,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.094,0,1
venture-LinkedList,insert,1,0.106,0,1
venture-LinkedList,insert,1,0.107,0,1
venture-LinkedList,insert,1,0.082,0,1
venture-LinkedList,insert,1,7.422,0,1
venture-LinkedList,insert,1,0.083,0,1
venture-LinkedList,insert,1,0.069,0,1
venture-LinkedList,insert,1,0.115,0,1
venture-LinkedList,insert,1,0.066,0,1
venture-LinkedList,insert,1,0.071,0,1
venture-LinkedList,insert,1,0.064,0,1
venture-LinkedList,insert,1,0.084,0,1
venture-LinkedList,insert,1,0.077,0,1
venture-LinkedList,insert,1,0.069,0,1
venture-LinkedList,insert,1,0.078,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.113,0,1
venture-LinkedList,insert,1,0.116,0,1
venture-LinkedList,insert,1,0.098,0,1
venture-LinkedList,insert,1,0.076,0,1
venture-LinkedList,insert,1,0.068,0,1
venture-LinkedList,insert,1,0.097,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.082,0,1
venture-LinkedList,insert,1,0.082,0,1
venture-LinkedList,insert,1,0.114,0,1
venture-LinkedList,insert,1,0.07,0,1
venture-LinkedList,insert,1,0.077,0,1
venture-LinkedList,insert,1,0.102,0,1
venture-LinkedList,insert,1,0.087,0,1
venture-LinkedList,insert,1,0.082,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.094,0,1
venture-LinkedList,insert,1,0.092,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.07,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,0.087,0,1
venture-LinkedList,insert,1,0.095,0,1
venture-LinkedList,insert,1,0.087,0,1
venture-LinkedList,insert,1,0.071,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.097,0,1
venture-LinkedList,insert,1,0.093,0,1
venture-LinkedList,insert,1,0.982,0,1
venture-LinkedList,insert,1,0.11,0,1
venture-LinkedList,insert,1,0.079,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.075,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.053,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.044,0,1
venture-LinkedList,insert,1,8.383,0,1
venture-LinkedList,insert,1,0.055,0,1
venture-LinkedList,insert,1,0.066,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.056,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.109,0,1
venture-LinkedList,insert,1,0.092,0,1
venture-LinkedList,insert,1,0.13,0,1
venture-LinkedList,insert,1,1.209,0,1
venture-LinkedList,insert,1,0.101,0,1
venture-LinkedList,insert,1,0.155,0,1
venture-LinkedList,insert,1,0.112,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,0.079,0,1
venture-LinkedList,insert,1,0.102,0,1
venture-LinkedList,insert,1,0.103,0,1
venture-LinkedList,insert,1,0.109,0,1
venture-LinkedList,insert,1,0.094,0,1
venture-LinkedList,insert,1,0.091,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.1,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.096,0,1
venture-LinkedList,insert,1,0.076,0,1
venture-LinkedList,insert,1,0.109,0,1
venture-LinkedList,insert,1,0.091,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,0.093,0,1
venture-LinkedList,insert,1,0.087,0,1
venture-LinkedList,insert,1,0.086,0,1
venture-LinkedList,insert,1,0.089,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.065,0,1
venture-LinkedList,insert,1,0.093,0,1
venture-LinkedList,insert,1,0.083,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.095,0,1
venture-LinkedList,insert,1,0.08,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.1,0,1
venture-LinkedList,insert,1,0.096,0,1
venture-LinkedList,insert,1,0.097,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.098,0,1
venture-LinkedList,insert,1,0.107,0,1
venture-LinkedList,insert,1,0.084,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.068,0,1
venture-LinkedList,insert,1,0.087,0,1
venture-LinkedList,insert,1,0.126,0,1
venture-LinkedList,insert,1,0.076,0,1
venture-LinkedList,insert,1,0.087,0,1
venture-LinkedList,insert,1,0.324,0,1
venture-LinkedList,insert,1,0.165,0,1
venture-LinkedList,insert,1,0.16,0,1
venture-LinkedList,insert,1,0.112,0,1
venture-LinkedList,insert,1,0.12,0,1
venture-LinkedList,insert,1,0.144,0,1
venture-LinkedList,insert,1,0.143,0,1
venture-LinkedList,insert,1,0.086,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.144,0,1
venture-LinkedList,insert,1,0.093,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.113,0,1
venture-LinkedList,insert,1,0.128,0,1
venture-LinkedList,insert,1,0.106,0,1
venture-LinkedList,insert,1,0.099,0,1
venture-LinkedList,insert,1,0.082,0,1
venture-LinkedList,insert,1,0.138,0,1
venture-LinkedList,insert,1,0.096,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.096,0,1
venture-LinkedList,insert,1,0.092,0,1
venture-LinkedList,insert,1,0.082,0,1
venture-LinkedList,insert,1,0.094,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.083,0,1
venture-LinkedList,insert,1,0.309,0,1
venture-LinkedList,insert,1,0.108,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.079,0,1
venture-LinkedList,insert,1,0.096,0,1
venture-LinkedList,insert,1,0.083,0,1
venture-LinkedList,insert,1,0.075,0,1
venture-LinkedList,insert,1,0.406,0,1
venture-LinkedList,insert,1,0.183,0,1
venture-LinkedList,insert,1,0.136,0,1
venture-LinkedList,insert,1,0.175,0,1
venture-LinkedList,insert,1,0.123,0,1
venture-LinkedList,insert,1,0.1,0,1
venture-LinkedList,insert,1,0.143,0,1
venture-LinkedList,insert,1,0.122,0,1
venture-LinkedList,insert,1,0.091,0,1
venture-LinkedList,insert,1,0.082,0,1
venture-LinkedList,insert,1,0.295,0,1
venture-LinkedList,insert,1,0.157,0,1
venture-LinkedList,insert,1,0.158,0,1
venture-LinkedList,insert,1,0.16,0,1
venture-LinkedList,insert,1,0.15,0,1
venture-LinkedList,insert,1,0.087,0,1
venture-LinkedList,insert,1,0.099,0,1
venture-LinkedList,insert,1,0.087,0,1
venture-LinkedList,insert,1,0.171,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.134,0,1
venture-LinkedList,insert,1,0.093,0,1
venture-LinkedList,insert,1,0.094,0,1
venture-LinkedList,insert,1,0.089,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.132,0,1
venture-LinkedList,insert,1,0.095,0,1
venture-LinkedList,insert,1,0.092,0,1
venture-LinkedList,insert,1,0.075,0,1
venture-LinkedList,insert,1,0.097,0,1
venture-LinkedList,insert,1,0.078,0,1
venture-LinkedList,insert,1,0.08,0,1
venture-LinkedList,insert,1,0.112,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.108,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,0.091,0,1
venture-LinkedList,insert,1,0.078,0,1
venture-LinkedList,insert,1,0.089,0,1
venture-LinkedList,insert,1,0.107,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.25,0,1
venture-LinkedList,insert,1,0.156,0,1
venture-LinkedList,insert,1,0.115,0,1
venture-LinkedList,insert,1,0.117,0,1
venture-LinkedList,insert,1,0.16,0,1
venture-LinkedList,insert,1,0.084,0,1
venture-LinkedList,insert,1,0.145,0,1
venture-LinkedList,insert,1,0.095,0,1
venture-LinkedList,insert,1,0.075,0,1
venture-LinkedList,insert,1,0.101,0,1
venture-LinkedList,insert,1,0.097,0,1
venture-LinkedList,insert,1,0.089,0,1
venture-LinkedList,insert,1,0.092,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,0.115,0,1
venture-LinkedList,insert,1,0.125,0,1
venture-LinkedList,insert,1,0.107,0,1
venture-LinkedList,insert,1,0.089,0,1
venture-LinkedList,insert,1,0.11,0,1
venture-LinkedList,insert,1,0.084,0,1
venture-LinkedList,insert,1,0.097,0,1
venture-LinkedList,insert,1,0.092,0,1
venture-LinkedList,insert,1,0.099,0,1
venture-LinkedList,insert,1,0.084,0,1
venture-LinkedList,insert,1,0.117,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.092,0,1
venture-LinkedList,insert,1,0.092,0,1
venture-LinkedList,insert,1,0.11,0,1
venture-LinkedList,insert,1,0.131,0,1
venture-LinkedList,insert,1,0.093,0,1
venture-LinkedList,insert,1,0.094,0,1
venture-LinkedList,insert,1,0.084,0,1
venture-LinkedList,insert,1,0.1,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.104,0,1
venture-LinkedList,insert,1,0.079,0,1
venture-LinkedList,insert,1,0.089,0,1
venture-LinkedList,insert,1,0.102,0,1
venture-LinkedList,insert,1,0.094,0,1
venture-LinkedList,insert,1,0.084,0,1
venture-LinkedList,insert,1,0.084,0,1
venture-LinkedList,insert,1,0.078,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.092,0,1
venture-LinkedList,insert,1,0.091,0,1
venture-LinkedList,insert,1,0.079,0,1
venture-LinkedList,insert,1,0.096,0,1
venture-LinkedList,insert,1,0.071,0,1
venture-LinkedList,insert,1,0.241,0,1
venture-LinkedList,insert,1,0.215,0,1
venture-LinkedList,insert,1,0.176,0,1
venture-LinkedList,insert,1,0.146,0,1
venture-LinkedList,insert,1,0.142,0,1
venture-LinkedList,insert,1,0.109,0,1
venture-LinkedList,insert,1,0.106,0,1
venture-LinkedList,insert,1,0.105,0,1
venture-LinkedList,insert,1,0.082,0,1
venture-LinkedList,insert,1,0.111,0,1
venture-LinkedList,insert,1,0.093,0,1
venture-LinkedList,insert,1,0.112,0,1
venture-LinkedList,insert,1,0.124,0,1
venture-LinkedList,insert,1,0.121,0,1
venture-LinkedList,insert,1,0.108,0,1
venture-LinkedList,insert,1,0.077,0,1
venture-LinkedList,insert,1,0.104,0,1
venture-LinkedList,insert,1,0.251,0,1
venture-LinkedList,insert,1,0.198,0,1
venture-LinkedList,insert,1,0.169,0,1
venture-LinkedList,insert,1,4.101,0,1
venture-LinkedList,insert,1,0.15,0,1
venture-LinkedList,insert,1,0.131,0,1
venture-LinkedList,insert,1,0.285,0,1
venture-LinkedList,insert,1,0.149,0,1
venture-LinkedList,insert,1,0.122,0,1
venture-LinkedList,insert,1,0.109,0,1
venture-LinkedList,insert,1,0.126,0,1
venture-LinkedList,insert,1,0.114,0,1
venture-LinkedList,insert,1,0.101,0,1
venture-LinkedList,insert,1,0.096,0,1
venture-LinkedList,insert,1,0.096,0,1
venture-LinkedList,insert,1,0.091,0,1
venture-LinkedList,insert,1,0.094,0,1
venture-LinkedList,insert,1,0.095,0,1
venture-LinkedList,insert,1,0.089,0,1
venture-LinkedList,insert,1,0.097,0,1
venture-LinkedList,insert,1,0.077,0,1
venture-LinkedList,insert,1,0.243,0,1
venture-LinkedList,insert,1,0.08,0,1
venture-LinkedList,insert,1,0.096,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.094,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.084,0,1
venture-LinkedList,insert,1,0.078,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.096,0,1
venture-LinkedList,insert,1,0.113,0,1
venture-LinkedList,insert,1,0.174,0,1
venture-LinkedList,insert,1,0.266,0,1
venture-LinkedList,insert,1,0.21,0,1
venture-LinkedList,insert,1,0.19,0,1
venture-LinkedList,insert,1,0.15,0,1
venture-LinkedList,insert,1,0.111,0,1
venture-LinkedList,insert,1,0.15,0,1
venture-LinkedList,insert,1,0.104,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.097,0,1
venture-LinkedList,insert,1,0.095,0,1
venture-LinkedList,insert,1,0.094,0,1
venture-LinkedList,insert,1,0.105,0,1
venture-LinkedList,insert,1,0.08,0,1
venture-LinkedList,insert,1,0.12,0,1
venture-LinkedList,insert,1,0.1,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.089,0,1
venture-LinkedList,insert,1,0.095,0,1
venture-LinkedList,insert,1,0.095,0,1
venture-LinkedList,insert,1,0.266,0,1
venture-LinkedList,insert,1,22.664,0,1
venture-LinkedList,insert,1,0.201,0,1
venture-LinkedList,insert,1,0.144,0,1
venture-LinkedList,insert,1,0.188,0,1
venture-LinkedList,insert,1,0.164,0,1
venture-LinkedList,insert,1,0.115,0,1
venture-LinkedList,insert,1,0.148,0,1
venture-LinkedList,insert,1,0.704,0,1
venture-LinkedList,insert,1,0.139,0,1
venture-LinkedList,insert,1,0.129,0,1
venture-LinkedList,insert,1,0.286,0,1
venture-LinkedList,insert,1,0.118,0,1
venture-LinkedList,insert,1,0.11,0,1
venture-LinkedList,insert,1,0.097,0,1
venture-LinkedList,insert,1,0.099,0,1
venture-LinkedList,insert,1,0.484,0,1
venture-LinkedList,insert,1,0.189,0,1
venture-LinkedList,insert,1,0.493,0,1
venture-LinkedList,insert,1,0.148,0,1
venture-LinkedList,insert,1,0.151,0,1
venture-LinkedList,insert,1,0.141,0,1
venture-LinkedList,insert,1,0.116,0,1
venture-LinkedList,insert,1,0.086,0,1
venture-LinkedList,insert,1,0.114,0,1
venture-LinkedList,insert,1,0.076,0,1
venture-LinkedList,insert,1,0.234,0,1
venture-LinkedList,insert,1,0.093,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.484,0,1
venture-LinkedList,insert,1,0.203,0,1
venture-LinkedList,insert,1,0.174,0,1
venture-LinkedList,insert,1,0.159,0,1
venture-LinkedList,insert,1,0.094,0,1
venture-LinkedList,insert,1,0.125,0,1
venture-LinkedList,insert,1,0.232,0,1
venture-LinkedList,insert,1,0.097,0,1
venture-LinkedList,insert,1,0.115,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.125,0,1
venture-LinkedList,insert,1,0.07,0,1
venture-LinkedList,insert,1,0.102,0,1
venture-LinkedList,insert,1,0.092,0,1
venture-LinkedList,insert,1,0.098,0,1
venture-LinkedList,insert,1,0.222,0,1
venture-LinkedList,insert,1,0.084,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.11,0,1
venture-LinkedList,insert,1,0.09,0,1
venture-LinkedList,insert,1,0.1,0,1
venture-LinkedList,insert,1,0.093,0,1
venture-LinkedList,insert,1,0.087,0,1
venture-LinkedList,insert,1,0.093,0,1
venture-LinkedList,insert,1,0.1,0,1
venture-LinkedList,insert,1,0.094,0,1
venture-LinkedList,insert,1,0.259,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.083,0,1
venture-LinkedList,insert,1,0.079,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.33,0,1
venture-LinkedList,insert,1,0.089,0,1
venture-LinkedList,insert,1,0.097,0,1
venture-LinkedList,insert,1,0.068,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.133,0,1
venture-LinkedList,insert,1,0.087,0,1
venture-LinkedList,insert,1,0.084,0,1
venture-LinkedList,insert,1,0.08,0,1
venture-LinkedList,insert,1,0.077,0,1
venture-LinkedList,insert,1,0.069,0,1
venture-LinkedList,insert,1,0.448,0,1
venture-LinkedList,insert,1,0.168,0,1
venture-LinkedList,insert,1,0.154,0,1
venture-LinkedList,insert,1,0.157,0,1
venture-LinkedList,insert,1,0.081,0,1
venture-LinkedList,insert,1,0.32,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.083,0,1
venture-LinkedList,insert,1,0.087,0,1
venture-LinkedList,insert,1,0.11,0,1
venture-LinkedList,insert,1,0.1,0,1
venture-LinkedList,insert,1,0.108,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.087,0,1
venture-LinkedList,insert,1,0.065,0,1
venture-LinkedList,insert,1,0.084,0,1
venture-LinkedList,insert,1,0.407,0,1
venture-LinkedList,insert,1,0.168,0,1
venture-LinkedList,insert,1,0.149,0,1
venture-LinkedList,insert,1,0.144,0,1
venture-LinkedList,insert,1,0.11,0,1
venture-LinkedList,insert,1,0.1,0,1
venture-LinkedList,insert,1,0.088,0,1
venture-LinkedList,insert,1,0.07,0,1
venture-LinkedList,insert,1,0.121,0,1
venture-LinkedList,insert,1,0.951,0,1
venture-LinkedList,insert,1,0.773,0,1
venture-LinkedList,insert,1,0.184,0,1
venture-LinkedList,insert,1,0.165,0,1
venture-LinkedList,insert,1,0.077,0,1
venture-LinkedList,insert,1,0.067,0,1
venture-LinkedList,insert,1,0.099,0,1
venture-LinkedList,insert,1,0.342,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.117,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.063,0,1
venture-LinkedList,insert,1,0.068,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.1,0,1
venture-LinkedList,insert,1,0.065,0,1
venture-LinkedList,insert,1,0.312,0,1
venture-LinkedList,insert,1,0.162,0,1
venture-LinkedList,insert,1,0.109,0,1
venture-LinkedList,insert,1,0.102,0,1
venture-LinkedList,insert,1,0.08,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.085,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,0.071,0,1
venture-LinkedList,insert,1,0.072,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.07,0,1
venture-LinkedList,insert,1,0.071,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.074,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.262,0,1
venture-LinkedList,insert,1,0.116,0,1
venture-LinkedList,insert,1,0.097,0,1
venture-LinkedList,insert,1,0.102,0,1
venture-LinkedList,insert,1,0.076,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,0.076,0,1
venture-LinkedList,insert,1,0.254,0,1
venture-LinkedList,insert,1,0.059,0,1
venture-LinkedList,insert,1,0.047,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.046,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.048,0,1
venture-LinkedList,insert,1,0.049,0,1
venture-LinkedList,insert,1,0.051,0,1
venture-LinkedList,insert,1,0.05,0,1
venture-LinkedList,insert,1,0.222,0,1
venture-LinkedList,insert,1,0.107,0,1
venture-LinkedList,insert,1,0.1,0,1
venture-LinkedList,insert,1,0.084,0,1
venture-LinkedList,insert,1,0.077,0,1
venture-LinkedList,insert,1,0.096,0,1
venture-LinkedList,insert,1,0.092,0,1
venture-LinkedList,insert,1,0.054,0,1
venture-LinkedList,insert,1,0.077,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.052,0,1
venture-LinkedList,insert,1,0.408,0,1
venture-LinkedList,insert,1,0.154,0,1
venture-LinkedList,insert,1,0.135,0,1
venture-LinkedList,insert,1,0.111,0,1
venture-LinkedList,insert,1,0.126,0,1
venture-LinkedList,insert,1,0.097,0,1
venture-LinkedList,insert,1,0.094,0,1
venture-LinkedList,insert,1,0.08,0,1
venture-LinkedList,insert,1,0.068,0,1
venture-LinkedList,insert,1,0.07,0,1
venture-LinkedList,insert,1,0.091,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,0.084,0,1
venture-LinkedList,insert,1,0.068,0,1
venture-LinkedList,insert,1,0.091,0,1
venture-LinkedList,insert,1,0.125,0,1
venture-LinkedList,insert,1,0.296,0,1
venture-LinkedList,insert,1,0.177,0,1
venture-LinkedList,insert,1,0.137,0,1
venture-LinkedList,insert,1,0.134,0,1
venture-LinkedList,insert,1,0.119,0,1
venture-LinkedList,insert,1,0.097,0,1
venture-LinkedList,insert,1,0.07,0,1
venture-LinkedList,insert,1,0.064,0,1
venture-LinkedList,insert,1,0.097,0,1
venture-LinkedList,insert,1,0.068,0,1
venture-LinkedList,insert,1,0.067,0,1
venture-LinkedList,insert,1,0.091,0,1
venture-LinkedList,insert,1,0.073,0,1
venture-LinkedList,insert,1,0.106,0,1
venture-LinkedList,insert,1,0.068,0,1
venture-LinkedList,insert,1,0.068,0,1
venture-LinkedList,insert,1,1.408,0,1
venture-LinkedList,insert,1,0.146,0,1
venture-LinkedList,insert,1,0.175,0,1
venture-LinkedList,insert,1,0.117,0,1
venture-LinkedList,insert,1,0.12,0,1
venture-LinkedList,insert,1,0.115,0,1
venture-LinkedList,insert,1,16.496,0,1
venture-LinkedList,insert,1,0.09,0,1
